Game Name: Perimiter
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
4/8/2004 8:06:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_LaserGun_Destroyed.wav - 83600
4/8/2004 8:06:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_LaserGun_Ready.wav - 74820
4/8/2004 8:06:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Missile_Launch.wav - 67432
4/8/2004 8:07:06 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_MMP_Convert_Command.wav - 94816
4/8/2004 8:07:06 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Objectives_Updated.wav - 78694
4/8/2004 8:07:06 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Objective_Complete.wav - 79052
4/8/2004 8:06:42 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Portal_Out_Of_Range.wav - 71198
4/8/2004 8:06:28 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_PShield_Global_Active.wav - 66322
4/8/2004 8:06:28 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_PShield_Global_Off.wav - 76286
4/8/2004 8:06:28 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_PShield_Local_Active.wav - 91884
4/8/2004 8:06:30 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_PShield_Local_Off.wav - 98514
4/8/2004 8:06:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_RocketGun_Destroyed.wav - 87874
4/8/2004 8:06:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_RocketGun_Ready.wav - 74960
4/8/2004 8:06:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_ScourgeNavigator_Charged.wav - 88452
4/8/2004 8:06:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_ScourgeNavigator_Destroyed.wav - 88196
4/8/2004 8:06:58 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_ScourgeNavigator_Ready.wav - 89482
4/8/2004 8:06:44 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Scourge_Activity_Detected.wav - 79366
4/8/2004 8:06:58 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_ScumDisruptor_Charged.wav - 84486
4/8/2004 8:06:58 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_ScumDisruptor_Destroyed.wav - 94934
4/8/2004 8:07:00 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_ScumDisruptor_Ready.wav - 83976
4/8/2004 8:07:00 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_SPIRAL_Charged.wav - 65284
4/8/2004 8:07:02 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_SPIRAL_Charging.wav - 61998
4/8/2004 8:07:02 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_SPIRAL_Not_Charged.wav - 83460
4/8/2004 8:07:08 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Attacks0.wav - 75846
4/8/2004 8:07:08 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Attacks1.wav - 63110
4/8/2004 8:07:10 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Moves0.wav - 71126
4/8/2004 8:07:10 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Moves1.wav - 44628
4/8/2004 8:07:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Selected0.wav - 75784
4/8/2004 8:07:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Selected1.wav - 51420
4/8/2004 8:07:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Transform_Finished.wav - 79814
4/8/2004 8:07:14 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Transform_Start.wav - 75964
4/8/2004 8:07:14 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Under_Attack0.wav - 63492
4/8/2004 8:07:16 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Squad_Under_Attack1.wav - 70296
4/8/2004 8:07:04 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_SubchaserGun_Destroyed.wav - 80268
4/8/2004 8:07:04 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_SubchaserGun_Ready.wav - 80658
4/8/2004 8:06:02 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Terraforming_Complete.wav - 84408
4/8/2004 8:06:04 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Terraforming_Finished.wav - 68614
4/8/2004 8:06:04 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Terraforming_Initiated.wav - 88826
4/8/2004 8:06:06 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Terraforming_Started.wav - 76548
4/8/2004 8:07:16 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Exodus_Voice_Unit_Ready.wav - 59492
4/8/2004 8:36:24 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BallisticGun_Charged.wav - 117686
4/8/2004 8:36:26 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BallisticGun_Destroyed.wav - 120364
4/8/2004 8:36:26 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BallisticGun_Ready.wav - 87292
4/8/2004 8:35:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BMaster_Back2Frame0.wav - 60914
4/8/2004 8:35:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BMaster_Back2Frame1.wav - 99688
4/8/2004 8:35:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BMaster_Moves0.wav - 66504
4/8/2004 8:35:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BMaster_Moves1.wav - 60340
4/8/2004 8:35:58 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BMaster_Selected0.wav - 66694
4/8/2004 8:35:58 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_BMaster_Selected1.wav - 85340
4/8/2004 8:35:34 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Brigadier_Back2Frame0.wav - 65398
4/8/2004 8:35:36 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Brigadier_Back2Frame1.wav - 92340
4/8/2004 8:35:36 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Brigadier_Moves0.wav - 41894
4/8/2004 8:35:38 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Brigadier_Moves1.wav - 56638
4/8/2004 8:35:38 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Brigadier_Selected.wav - 60618
4/8/2004 8:35:42 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Building_Destroyed.wav - 64026
4/8/2004 8:35:44 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Building_Disassembled.wav - 77244
4/8/2004 8:35:44 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Building_Ready.wav - 66438
4/8/2004 8:35:46 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Building_Under_Attack.wav - 61828
4/8/2004 8:35:46 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ECore_Destroyed.wav - 80462
4/8/2004 8:35:48 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ECore_Ready.wav - 58474
4/8/2004 8:35:48 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ECore_Under_Attack.wav - 76422
4/8/2004 8:35:48 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Energy_Collector_Empty.wav - 66718
4/8/2004 8:35:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Energy_Collector_Full.wav - 103102
4/8/2004 8:36:00 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Energy_Losing.wav - 114866
4/8/2004 8:36:02 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Energy_Not_Enough0.wav - 71180
4/8/2004 8:36:02 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Energy_Not_Enough1.wav - 56354
4/8/2004 8:36:02 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Energy_Not_Enough2.wav - 63814
4/8/2004 8:36:04 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Energy_Resupply.wav - 91782
4/8/2004 8:36:08 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Allarm.wav - 82086
4/8/2004 8:36:10 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_BMaster_Ready.wav - 55558
4/8/2004 8:36:10 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Brigadier_Ready.wav - 58460
4/8/2004 8:36:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Deinstalled.wav - 83806
4/8/2004 8:36:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Installed.wav - 76470
4/8/2004 8:36:12 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Move0.wav - 60978
4/8/2004 8:36:14 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Move1.wav - 71448
4/8/2004 8:36:14 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Move2.wav - 48988
4/8/2004 8:36:16 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Move3.wav - 48664
4/8/2004 8:36:16 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Prod_Started.wav - 78404
4/8/2004 8:36:18 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Selected.wav - 72496
4/8/2004 8:36:18 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Teleportation.wav - 79216
4/8/2004 8:36:18 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Under_Attack0.wav - 67010
4/8/2004 8:36:20 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Frame_Under_Attack1.wav - 56496
4/8/2004 8:36:28 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_HowitzerGun_Destroyed.wav - 75616
4/8/2004 8:36:28 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_HowitzerGun_Ready.wav - 47946
4/8/2004 8:35:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Labor_Destroyed.wav - 71784
4/8/2004 8:35:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Labor_Ready.wav - 53552
4/8/2004 8:35:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Labor_Under_Attack.wav - 71164
4/8/2004 8:35:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Labor_Upgrade_Finished.wav - 75776
4/8/2004 8:36:30 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_LaserGun_Destroyed.wav - 79188
4/8/2004 8:36:30 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_LaserGun_Ready.wav - 63086
4/8/2004 8:36:30 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Missile_Launch.wav - 60190
4/8/2004 8:36:44 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_MMP_Convert_Command.wav - 110976
4/8/2004 8:36:46 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Objectives_Updated.wav - 72506
4/8/2004 8:36:46 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Objective_Complete.wav - 78238
4/8/2004 8:36:22 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Portal_Out_Of_Range.wav - 71556
4/8/2004 8:36:04 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_PShield_Global_Active.wav - 71298
4/8/2004 8:36:06 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_PShield_Global_Off.wav - 85508
4/8/2004 8:36:06 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_PShield_Local_Active.wav - 93350
4/8/2004 8:36:08 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_PShield_Local_Off.wav - 111900
4/8/2004 8:36:32 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_RocketGun_Destroyed.wav - 93820
4/8/2004 8:36:32 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_RocketGun_Ready.wav - 81326
4/8/2004 8:36:34 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ScourgeNavigator_Charged.wav - 102398
4/8/2004 8:36:34 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ScourgeNavigator_Destroyed.wav - 113452
4/8/2004 8:36:36 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ScourgeNavigator_Ready.wav - 87568
4/8/2004 8:36:22 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Scourge_Activity_Detected.wav - 83070
4/8/2004 8:36:36 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ScumDisruptor_Charged.wav - 101280
4/8/2004 8:36:38 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ScumDisruptor_Destroyed.wav - 108040
4/8/2004 8:36:38 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_ScumDisruptor_Ready.wav - 80734
4/8/2004 8:36:40 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_SPIRAL_Charged.wav - 68874
4/8/2004 8:36:40 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_SPIRAL_Charging.wav - 76504
4/8/2004 8:36:42 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_SPIRAL_Not_Charged.wav - 94638
4/8/2004 8:36:46 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Attacks0.wav - 60110
4/8/2004 8:36:48 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Attacks1.wav - 63770
4/8/2004 8:36:48 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Moves0.wav - 65946
4/8/2004 8:36:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Moves1.wav - 52506
4/8/2004 8:36:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Selected0.wav - 63238
4/8/2004 8:36:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Selected1.wav - 55286
4/8/2004 8:36:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Transform_Finished.wav - 86928
4/8/2004 8:36:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Transform_Start.wav - 89384
4/8/2004 8:36:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Under_Attack0.wav - 61984
4/8/2004 8:36:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Squad_Under_Attack1.wav - 72840
4/8/2004 8:36:42 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_SubchaserGun_Destroyed.wav - 83822
4/8/2004 8:36:44 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_SubchaserGun_Ready.wav - 56076
4/8/2004 8:35:40 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Terraforming_Complete.wav - 75908
4/8/2004 8:35:40 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Terraforming_Finished.wav - 75908
4/8/2004 8:35:42 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Terraforming_Initiated.wav - 75432
4/8/2004 8:35:42 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Terraforming_Started.wav - 75432
4/8/2004 8:36:56 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Harkback_Voice_Unit_Ready.wav - 46288
4/15/2004 2:17:54 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_1.ogg - 133240
4/15/2004 2:17:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_2.ogg - 39523
4/15/2004 2:17:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_3.ogg - 153877
4/15/2004 2:17:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_4.ogg - 32510
4/15/2004 2:18:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_5.ogg - 172778
4/15/2004 2:18:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_6.ogg - 29996
4/15/2004 2:18:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_7.ogg - 40875
4/15/2004 2:18:04 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission0_8.ogg - 142806
4/15/2004 2:18:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission10_1.ogg - 106864
4/15/2004 2:18:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission10_2.ogg - 237416
4/15/2004 2:18:12 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission10_3.ogg - 194205
4/19/2004 11:35:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission10_4.ogg - 165601
4/15/2004 2:18:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission10_5.ogg - 98532
4/15/2004 2:18:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission10_6.ogg - 173190
4/15/2004 2:18:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission10_7.ogg - 261629
4/15/2004 2:18:22 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission11_1.ogg - 81627
4/15/2004 2:18:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission11_2.ogg - 173288
4/15/2004 2:18:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission11_3.ogg - 189959
4/15/2004 2:18:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission11_4.ogg - 238740
4/15/2004 2:18:32 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission11_5.ogg - 142004
4/15/2004 2:18:34 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission12_1.ogg - 41395
4/15/2004 2:18:36 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission12_2.ogg - 121111
4/15/2004 2:18:38 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission12_3.ogg - 142022
4/15/2004 2:18:38 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission12_4.ogg - 41961
4/15/2004 2:18:40 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission12_5.ogg - 89412
4/15/2004 2:18:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission13_1.ogg - 127114
4/15/2004 2:18:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission13_2.ogg - 135775
4/15/2004 2:18:46 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission13_3.ogg - 104088
4/15/2004 2:18:48 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission13_4.ogg - 68198
4/15/2004 2:18:50 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission13_5.ogg - 176191
4/15/2004 2:18:54 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission14_1.ogg - 246190
4/15/2004 2:18:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission14_2.ogg - 61045
4/15/2004 2:18:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission14_3.ogg - 198580
4/15/2004 2:19:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission15_1.ogg - 152595
4/15/2004 2:19:04 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission15_2.ogg - 127644
4/15/2004 2:19:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission16_1.ogg - 142095
4/15/2004 2:19:08 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission16_2.ogg - 88770
4/15/2004 2:19:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission16_3.ogg - 81031
4/15/2004 2:19:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission16_4.ogg - 18835
4/15/2004 2:19:12 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission16_5.ogg - 129708
4/15/2004 2:19:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission17_1.ogg - 181000
4/15/2004 2:19:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission17_2.ogg - 122647
4/15/2004 2:19:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission17_3.ogg - 97839
4/15/2004 2:19:24 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission17_4.ogg - 142026
4/19/2004 11:35:50 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission18_1.ogg - 80051
4/15/2004 2:19:28 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission18_2.ogg - 83244
4/19/2004 11:35:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission18_3.ogg - 69714
4/19/2004 11:35:52 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission18_4.ogg - 171393
4/15/2004 2:19:34 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission18_5.ogg - 38670
4/19/2004 11:35:54 PM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission18_6.ogg - 93149
4/15/2004 2:19:38 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission19_1.ogg - 193448
4/15/2004 2:19:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission19_2.ogg - 149663
4/15/2004 2:19:42 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_1.ogg - 51602
4/15/2004 2:19:44 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_10.ogg - 62458
4/15/2004 2:19:46 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_11.ogg - 140362
4/15/2004 2:19:48 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_12.ogg - 84346
4/15/2004 2:19:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_2.ogg - 261590
4/15/2004 2:19:52 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_3.ogg - 91577
4/15/2004 2:19:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_4.ogg - 158566
4/15/2004 2:19:56 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_5.ogg - 13364
4/15/2004 2:19:58 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_6.ogg - 154583
4/15/2004 2:20:00 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_7.ogg - 160570
4/15/2004 2:20:02 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_8.ogg - 167805
4/15/2004 2:20:04 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission1_9.ogg - 111793
4/15/2004 2:20:06 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_1.ogg - 148555
4/15/2004 2:20:08 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_2.ogg - 62031
4/15/2004 2:20:10 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_3.ogg - 177667
4/15/2004 2:20:12 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_4.ogg - 77097
4/15/2004 2:20:14 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_5.ogg - 38130
4/15/2004 2:20:14 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_6.ogg - 23950
4/15/2004 2:20:16 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_7.ogg - 133901
4/15/2004 2:20:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission20_8.ogg - 112677
4/15/2004 2:20:18 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_1.ogg - 36640
4/15/2004 2:20:20 AM - G:\GOG\Perimeter\Resource\LocData\English\Voice\Briefings\Briefing_mission21_2.ogg - 56089
