Game Name: Carmageddon
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ARM6.FLI - 8932
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ARMDUMMY.FLI - 8452
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BASTARD.FLI - 335262
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BGBUT8FL.FLI - 3162
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BGBUT8GL.FLI - 2628
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BGBUTTFL.FLI - 4212
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BGBUTTG.FLI - 3518
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BGBUTTGL.FLI - 3592
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BIGAPC.FLI - 13182
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BKBUT8IN.FLI - 2110
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BKBUTIN.FLI - 2110
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BKBUTOFF.FLI - 2402
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BKBUTON.FLI - 2402
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BRATT.FLI - 13186
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\BUSTER.FLI - 11722
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CADDYFAT.FLI - 94652
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CAFE.FLI - 4734
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CANBUTIN.FLI - 2428
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHCKBXFL.FLI - 1008
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHCKBXGL.FLI - 1008
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHCKBXOF.FLI - 958
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHCKBXON.FLI - 958
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHCRAWAY.FLI - 292622
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHCRCOME.FLI - 144896
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHEVY.FLI - 21568
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHEVYCAS.FLI - 92558
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHEVYCHA.FLI - 114106
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHRCAWAY.FLI - 332026
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHRCCOME.FLI - 167376
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CHRCOME.FLI - 253656
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYA1M.FLI - 11402
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYA2M.FLI - 11264
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYA3M.FLI - 12770
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYB1M.FLI - 14910
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYB2M.FLI - 16042
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYB3.FLI - 9996
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYB3M.FLI - 15658
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYB3MP.FLI - 13406
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYC1M.FLI - 13368
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYC2M.FLI - 16186
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CITYC3M.FLI - 14602
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CLEAVER.FLI - 109842
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTL00FL.FLI - 2350
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTL00GL.FLI - 2350
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLAWAY.FLI - 273828
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLCAIN.FLI - 2116
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLCOME.FLI - 133168
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLDFIN.FLI - 3028
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLDNFL.FLI - 3768
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLDNGL.FLI - 3256
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLDNIN.FLI - 2116
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLMRIN.FLI - 2116
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CNTLSTIL.FLI - 65744
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTA1M.FLI - 12726
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTA2M.FLI - 14230
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTA3M.FLI - 14014
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTB1M.FLI - 14162
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTB2M.FLI - 13696
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTB3M.FLI - 10866
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTC1M.FLI - 13150
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTC2M.FLI - 16068
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COASTC3M.FLI - 15762
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COMPLETE.FLI - 44576
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\COUNTSLA.FLI - 94350
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CST1.FLI - 17230
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CST1MAP.FLI - 17230
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CTY1.FLI - 17230
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\CTY1MAP.FLI - 17230
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DAREACIN.FLI - 2380
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DARECHIN.FLI - 2380
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DARECOME.FLI - 121026
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEBUG.TXT - 2504
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEMO8.FLI - 65904
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEMOEND.FLI - 422698
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEMSTRT1.FLI - 86072
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEMSTRT2.FLI - 138356
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEZRAC1M.FLI - 14238
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEZRAC2M.FLI - 13708
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEZRAC3M.FLI - 14748
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DEZRAC4M.FLI - 15920
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DNBUT8IN.FLI - 2122
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DNEBUTIN.FLI - 2362
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DPRESOUT.FLI - 2996
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DPRESSIN.FLI - 2938
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DUMP.FLI - 21568
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\DUMPSTER.FLI - 13608
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLE.FLI - 21568
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLEBLA.FLI - 21568
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLEBLK.FLI - 12468
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLEBLU.FLI - 11454
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLEGRE.FLI - 11988
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLERED.FLI - 12798
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLEWHI.FLI - 13060
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\EAGLEYEL.FLI - 12622
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ELECTRIC.FLI - 110276
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ENDFLIC.FLI - 99310
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ENGDUMMY.FLI - 8452
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ERRRSTIL.FLI - 65728
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\FADEIN.FLI - 2836
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\FADEOUT.FLI - 2848
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\FAUST.FLI - 14228
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\FEARARI.FLI - 114740
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\FIRE.FLI - 13898
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\FLOWPOW.FLC - 117770
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\FRANK.FLI - 235914
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GASSO.FLI - 5328
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GOTOFLIC.FLI - 132294
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDAWAY.FLI - 275934
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDCOME.FLI - 144268
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDLFFL.FLI - 1482
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDLFGL.FLI - 2006
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDLFIN.FLI - 1568
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDRTFL.FLI - 1870
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDRTGL.FLI - 1688
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDRTIN.FLI - 1486
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIDSTIL.FLI - 65728
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIMM.FLI - 12526
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRIMMUG.FLI - 93160
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH00FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH00GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH01FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH01GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH02FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH02GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH03FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH03GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH04FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH04GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH05FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH05GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH06FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH06GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH07FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH07GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH08FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH08GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH09FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH09GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH10FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH10GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH11FL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPH11GL.FLI - 2124
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPHAWAY.FLI - 282188
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPHCOM.FLI - 114096
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRPHCOME.FLI - 134680
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\GRUNGEBU.FLI - 119988
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAMMER.FLI - 13152
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HANDUMMY.FLI - 8452
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HARRY.FLI - 13400
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HARRYMUG.FLI - 93098
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWK.FLI - 21568
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWKBLA.FLI - 21568
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWKBLK.FLI - 12678
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWKBLU.FLI - 11620
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWKGRE.FLI - 12286
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWKRED.FLI - 12010
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWKWHI.FLI - 12558
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HAWKYEL.FLI - 12570
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\HOTEL.FLI - 11118
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ICE1M.FLI - 14010
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ICE2M.FLI - 15050
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\ICE3M.FLI - 11938
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\IND1.FLI - 17230
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\IND1MAP.FLI - 17230
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INDUSA1M.FLI - 14316
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INDUSA2M.FLI - 13456
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INDUSA3M.FLI - 14850
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INDUSB1M.FLI - 12926
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INDUSB2M.FLI - 13292
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INDUSB3M.FLI - 12594
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INFO.FLI - 17344
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\INFOBACK.FLI - 3504
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\IVAN.FLI - 12456
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\KINGMERC.FLI - 115544
5/18/2012 1:00:42 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\KUTTER.FLI - 11324
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\LEADPUMP.FLI - 85554
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\LOADAWAY.FLI - 334038
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\LOADCOME.FLI - 179836
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\LOADHIFL.FLI - 3382
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\LOADHIGL.FLI - 3106
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\LOADSTIL.FLI - 65728
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\LUMBERER.FLI - 112344
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2AWAY.FLI - 259744
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2COME.FLI - 139940
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2LDFL.FLI - 3732
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2LDGL.FLI - 3574
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2N1FL.FLI - 3624
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2N1GL.FLI - 3466
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2NNFL.FLI - 3724
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2NNGL.FLI - 3774
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2OPFL.FLI - 3732
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2OPGL.FLI - 3574
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2QTFL.FLI - 3714
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2QTGL.FLI - 3566
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAI2STIL.FLI - 65744
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINABFL.FLI - 3592
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINABGL.FLI - 3602
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINARFL.FLI - 3724
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINARGL.FLI - 3790
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINARGY.FLI - 3008
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINAWAY.FLI - 270258
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINCNFL.FLI - 3484
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINCNGL.FLI - 3386
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINCNIN.FLI - 1350
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINCOME.FLI - 154222
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINLDFL.FLI - 3634
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINLDGL.FL - 3602
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINLDGL.FLI - 3602
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINOPFL.FLI - 3598
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINOPGL.FLI - 3602
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINQTFL.FLI - 3832
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINQTGL.FLI - 3836
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINRCFL.FLI - 3752
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINRCGL.FLI - 3466
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINRCGY.FLI - 2908
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINSTIL.FLI - 65728
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINSVFL.FLI - 3662
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAINSVGL.FLI - 3602
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MAP.FLI - 18942
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MERC.FLI - 13098
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MERCILES.FLI - 101216
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MINESB1M.FLI - 16062
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MINESB2M.FLI - 14588
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MINESB3M.FLI - 15972
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MINESB4M.FLI - 16028
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MINESB5.FLI - 16454
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MISSING.FLI - 5510
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MNLITFL.FLI - 2008
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\MNLITGL.FLI - 1830
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCARCOME.FLI - 144896
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO00FL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO00GL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO01FL.FLI - 1438
5/18/2012 1:00:44 PM - G:\GOG\Carmageddon\CARMA\DATA\ANIM\NCHO01GL.FLI - 1438
