Comments:
  <game name="AvernumEscapeFromthePit" platform="Windows">
    <title>Avernum Escape From the Pit</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software\Avernum Saved Games" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>


Game Name: Avernum Escape From the Pit
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit

Save Path: 
UserDocuments\Spiderweb Software\Avernum Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 208400
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Thu 12 Jul 9:55:49 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\AvernumSettings.dat - 592
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\data - 4073556
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\header - 196732
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\items - 2916000
Thu 12 Jul 9:55:40 PM - UserDocuments\Spiderweb Software\Avernum Saved Games\Save19\journal - 0

Install Folder Dump: 
Thu 12 Jul 8:29:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum.exe - 2334208
Thu 12 Jul 8:20:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\steam_api.dll - 118368
Thu 12 Jul 8:19:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\AScenData.dat - 11731844
Thu 12 Jul 8:30:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1871.png - 255089
Thu 12 Jul 8:29:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1872.png - 269556
Thu 12 Jul 8:27:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1873.png - 217480
Thu 12 Jul 8:21:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1874.png - 242682
Thu 12 Jul 8:21:32 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1875.png - 383571
Thu 12 Jul 8:26:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1876.png - 370626
Thu 12 Jul 8:08:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1910.png - 134038
Thu 12 Jul 8:30:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1911.png - 115421
Thu 12 Jul 8:30:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1912.png - 118016
Thu 12 Jul 8:30:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1913.png - 135099
Thu 12 Jul 8:20:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1914.png - 134009
Thu 12 Jul 8:31:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1915.png - 198853
Thu 12 Jul 8:10:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1916.png - 203494
Thu 12 Jul 8:18:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1917.png - 108796
Thu 12 Jul 8:12:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1918.png - 116425
Thu 12 Jul 8:20:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1920.png - 155541
Thu 12 Jul 8:21:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1921.png - 131162
Thu 12 Jul 8:10:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1922.png - 152466
Thu 12 Jul 8:19:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1923.png - 106294
Thu 12 Jul 8:26:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1924.png - 126441
Thu 12 Jul 8:09:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1925.png - 212476
Thu 12 Jul 8:17:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1926.png - 219086
Thu 12 Jul 8:30:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1927.png - 138796
Thu 12 Jul 8:17:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1928.png - 147620
Thu 12 Jul 8:20:40 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1950.png - 157759
Thu 12 Jul 8:16:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1951.png - 111344
Thu 12 Jul 8:07:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1952.png - 121718
Thu 12 Jul 8:20:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1953.png - 149517
Thu 12 Jul 8:10:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1954.png - 157992
Thu 12 Jul 8:29:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1955.png - 220485
Thu 12 Jul 8:30:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1956.png - 235239
Thu 12 Jul 8:08:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1957.png - 137934
Thu 12 Jul 8:30:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1958.png - 141077
Thu 12 Jul 8:28:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1990.png - 130621
Thu 12 Jul 8:21:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1991.png - 137252
Thu 12 Jul 8:17:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1992.png - 148517
Thu 12 Jul 8:24:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1993.png - 149140
Thu 12 Jul 8:22:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1994.png - 152073
Thu 12 Jul 8:10:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1995.png - 224973
Thu 12 Jul 8:28:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1996.png - 232410
Thu 12 Jul 8:26:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1997.png - 144734
Thu 12 Jul 8:25:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G1998.png - 152028
Thu 12 Jul 8:17:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2000.png - 118973
Thu 12 Jul 8:15:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2001.png - 121041
Thu 12 Jul 8:19:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2002.png - 118106
Thu 12 Jul 8:30:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2003.png - 123280
Thu 12 Jul 8:21:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2004.png - 120433
Thu 12 Jul 8:16:10 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2005.png - 175711
Thu 12 Jul 8:09:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2006.png - 182955
Thu 12 Jul 8:09:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2007.png - 102427
Thu 12 Jul 8:13:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2008.png - 102733
Thu 12 Jul 8:28:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2010.png - 109986
Thu 12 Jul 8:16:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2011.png - 106339
Thu 12 Jul 8:31:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2012.png - 114209
Thu 12 Jul 8:14:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2013.png - 113854
Thu 12 Jul 8:16:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2014.png - 114071
Thu 12 Jul 8:17:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2015.png - 169756
Thu 12 Jul 8:07:15 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2016.png - 168094
Thu 12 Jul 8:13:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2020.png - 83253
Thu 12 Jul 8:14:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2021.png - 100747
Thu 12 Jul 8:31:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2022.png - 102020
Thu 12 Jul 8:12:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2023.png - 118119
Thu 12 Jul 8:22:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2024.png - 118114
Thu 12 Jul 8:30:23 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2025.png - 164482
Thu 12 Jul 8:25:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2026.png - 186076
Thu 12 Jul 8:31:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2030.png - 155129
Thu 12 Jul 8:30:44 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2031.png - 143195
Thu 12 Jul 8:21:05 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2032.png - 147381
Thu 12 Jul 8:30:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2033.png - 146598
Thu 12 Jul 8:14:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2034.png - 154330
Thu 12 Jul 8:30:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2035.png - 193210
Thu 12 Jul 8:28:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2036.png - 227067
Thu 12 Jul 8:28:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2037.png - 147952
Thu 12 Jul 8:28:41 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2038.png - 153205
Thu 12 Jul 8:21:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2060.png - 442126
Thu 12 Jul 8:16:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2061.png - 312621
Thu 12 Jul 8:23:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2062.png - 324401
Thu 12 Jul 8:13:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2063.png - 471305
Thu 12 Jul 8:08:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2064.png - 487815
Thu 12 Jul 8:12:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2065.png - 493182
Thu 12 Jul 8:22:26 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2066.png - 551548
Thu 12 Jul 8:15:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2070.png - 125454
Thu 12 Jul 8:29:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2071.png - 123856
Thu 12 Jul 8:22:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2072.png - 122595
Thu 12 Jul 8:24:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2073.png - 128487
Thu 12 Jul 8:26:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2074.png - 123711
Thu 12 Jul 8:23:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2075.png - 182043
Thu 12 Jul 8:15:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2076.png - 193495
Thu 12 Jul 8:31:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2077.png - 109276
Thu 12 Jul 8:23:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2078.png - 114380
Thu 12 Jul 8:13:00 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2090.png - 254547
Thu 12 Jul 8:14:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2091.png - 204858
Thu 12 Jul 8:23:10 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2092.png - 215397
Thu 12 Jul 8:26:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2093.png - 235311
Thu 12 Jul 8:27:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2094.png - 232420
Thu 12 Jul 8:12:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2095.png - 233108
Thu 12 Jul 8:26:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2096.png - 268880
Thu 12 Jul 8:25:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2100.png - 171354
Thu 12 Jul 8:27:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2101.png - 182293
Thu 12 Jul 8:17:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2102.png - 188442
Thu 12 Jul 8:30:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2103.png - 159249
Thu 12 Jul 8:15:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2104.png - 160636
Thu 12 Jul 8:26:02 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2105.png - 172113
Thu 12 Jul 8:19:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2106.png - 180940
Thu 12 Jul 8:21:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2110.png - 127076
Thu 12 Jul 8:12:12 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2111.png - 116245
Thu 12 Jul 8:23:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2112.png - 121578
Thu 12 Jul 8:20:51 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2113.png - 122564
Thu 12 Jul 8:26:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2114.png - 124188
Thu 12 Jul 8:30:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2115.png - 181307
Thu 12 Jul 8:30:03 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2116.png - 196380
Thu 12 Jul 8:24:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2117.png - 127939
Thu 12 Jul 8:21:06 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2118.png - 133737
Thu 12 Jul 8:25:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2120.png - 124801
Thu 12 Jul 8:17:29 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2121.png - 118092
Thu 12 Jul 8:21:17 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2122.png - 120177
Thu 12 Jul 8:22:30 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2123.png - 134342
Thu 12 Jul 8:21:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2124.png - 133932
Thu 12 Jul 8:09:56 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2125.png - 176210
Thu 12 Jul 8:30:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2126.png - 186520
Thu 12 Jul 8:17:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2127.png - 125244
Thu 12 Jul 8:17:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2128.png - 131976
Thu 12 Jul 8:29:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2130.png - 173595
Thu 12 Jul 8:22:20 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2131.png - 136665
Thu 12 Jul 8:26:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2132.png - 134602
Thu 12 Jul 8:20:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2133.png - 173987
Thu 12 Jul 8:31:13 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2134.png - 167619
Thu 12 Jul 8:11:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2135.png - 236412
Thu 12 Jul 8:08:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2136.png - 224823
Thu 12 Jul 8:22:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2137.png - 161168
Thu 12 Jul 8:20:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2138.png - 155808
Thu 12 Jul 8:27:49 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2140.png - 227189
Thu 12 Jul 8:29:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2141.png - 179389
Thu 12 Jul 8:28:16 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2142.png - 175002
Thu 12 Jul 8:24:09 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2143.png - 191627
Thu 12 Jul 8:12:24 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2144.png - 194730
Thu 12 Jul 8:22:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2145.png - 298582
Thu 12 Jul 8:17:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2146.png - 324010
Thu 12 Jul 8:13:36 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2147.png - 212365
Thu 12 Jul 8:08:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2148.png - 219198
Thu 12 Jul 8:26:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2150.png - 157980
Thu 12 Jul 8:23:54 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2151.png - 131151
Thu 12 Jul 8:26:08 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2152.png - 152869
Thu 12 Jul 8:15:11 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2153.png - 147288
Thu 12 Jul 8:30:28 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2154.png - 154317
Thu 12 Jul 8:29:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2155.png - 210222
Thu 12 Jul 8:27:19 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2156.png - 229044
Thu 12 Jul 8:07:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2157.png - 143988
Thu 12 Jul 8:07:34 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2158.png - 154795
Thu 12 Jul 8:19:43 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2160.png - 116630
Thu 12 Jul 8:22:39 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2161.png - 97236
Thu 12 Jul 8:25:33 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2162.png - 97780
Thu 12 Jul 8:13:50 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2163.png - 106856
Thu 12 Jul 8:27:46 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2164.png - 102311
Thu 12 Jul 8:12:14 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2165.png - 97569
Thu 12 Jul 8:22:31 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2166.png - 122114
Thu 12 Jul 8:26:25 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2170.png - 87163
Thu 12 Jul 8:17:38 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2171.png - 71720
Thu 12 Jul 8:26:45 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2172.png - 72331
Thu 12 Jul 8:30:55 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2173.png - 77264
Thu 12 Jul 8:25:18 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2174.png - 72973
Thu 12 Jul 8:25:42 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2175.png - 116110
Thu 12 Jul 8:27:01 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2176.png - 113732
Thu 12 Jul 8:10:37 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2180.png - 123963
Thu 12 Jul 8:20:48 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2181.png - 70073
Thu 12 Jul 8:20:22 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2182.png - 72794
Thu 12 Jul 8:28:47 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2183.png - 111127
Thu 12 Jul 8:09:27 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2184.png - 114135
Thu 12 Jul 8:13:53 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2185.png - 139002
Thu 12 Jul 8:22:07 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2186.png - 171889
Thu 12 Jul 8:22:52 PM - ProgramFilesX86\Steam\steamapps\common\avernum escape from the pit\Avernum Files\Avernum Graphics\G2190.png - 159667
