Comments:
  <game name="Inversion" platform="Windows">
    <title>Inversion</title>
    <location_path environment_variable="userdocuments" path="Inversion Saves" />
    <save />
    <contributer>Arc Angel</contributer>
  </game>  


Game Name: Inversion
Operating System: 
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path: 
ProgramFilesX86\Steam\steamapps\common\Inversion

Save Path: 
UserDocuments\Inversion Saves

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 212410
Value: InstallLocation
Data: ProgramFilesX86\Steam\steamapps\common\Inversion
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Tue 31 Jul 5:46:58 PM - UserDocuments\Inversion Saves\game_local.cfg - 441
Tue 31 Jul 5:45:00 PM - UserDocuments\Inversion Saves\saves.dat - 1082
Sat 28 Jul 10:27:43 PM - UserDocuments\Inversion Saves\user.dat - 369

Install Folder Dump: 
Tue 31 Jul 4:51:45 PM - ProgramFilesX86\Steam\steamapps\common\Inversion\installscript.vdf - 1113
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_ssao.sdc - 5825
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_stencil_fill.sdc - 2036
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_trail.sdc - 29952
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_ui.sdc - 23736
Fri 27 Jul 12:49:01 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_tess_fetch4_zfill.sdc - 336720
Fri 27 Jul 12:49:07 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_trail.sdc - 29779
Fri 27 Jul 12:49:00 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_ui.sdc - 23460
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_dxn_zfill.sdc - 335015
Fri 27 Jul 12:49:00 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_edge_aa.sdc - 6820
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_fill.sdc - 16593
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_fog.sdc - 11490
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_grass.sdc - 112189
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_hdr.sdc - 12603
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_item_burnout.sdc - 218935
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_item_highlight.sdc - 161743
Fri 27 Jul 12:49:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_lightbuffer.sdc - 335138
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_motion_blur.sdc - 2579
Fri 27 Jul 12:49:08 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_particles.sdc - 78562
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_radial_blur.sdc - 1952
Fri 27 Jul 12:49:00 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_rain.sdc - 50786
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_scope_effects.sdc - 6705
Fri 27 Jul 12:49:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_sfx.sdc - 1747923
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_sm_mask.sdc - 9998
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_sparks.sdc - 9714
Fri 27 Jul 12:49:01 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_ssao.sdc - 5802
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_stencil_fill.sdc - 2021
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_trail.sdc - 29551
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_ui.sdc - 23730
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_ati_zfill.sdc - 334800
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_base.sdc - 90155
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_decal.sdc - 140929
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_distort_postproc.sdc - 2446
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_dof.sdc - 4610
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_edge_aa.sdc - 6774
Fri 27 Jul 12:49:01 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_fill.sdc - 16649
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_fog.sdc - 11400
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_grass.sdc - 112232
Fri 27 Jul 12:49:01 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_hdr.sdc - 12955
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_item_burnout.sdc - 218086
Fri 27 Jul 12:49:19 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_item_highlight.sdc - 162109
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_lightbuffer.sdc - 347780
Fri 27 Jul 12:49:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_motion_blur.sdc - 2584
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_particles.sdc - 79500
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_radial_blur.sdc - 1950
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_rain.sdc - 50363
Fri 27 Jul 12:49:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_scope_effects.sdc - 6697
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_sfx.sdc - 1742504
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_sm_mask.sdc - 9591
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_sparks.sdc - 10009
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_ssao.sdc - 5775
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_stencil_fill.sdc - 2032
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_trail.sdc - 29299
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_ui.sdc - 23214
Fri 27 Jul 12:49:19 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zfill.sdc - 335859
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_base.sdc - 90469
Fri 27 Jul 12:49:09 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_decal.sdc - 141226
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_distort_postproc.sdc - 2448
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dof.sdc - 4636
Fri 27 Jul 12:49:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_base.sdc - 90002
Fri 27 Jul 12:49:19 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_decal.sdc - 139804
Fri 27 Jul 12:49:10 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_distort_postproc.sdc - 2464
Fri 27 Jul 12:49:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_dof.sdc - 4630
Fri 27 Jul 12:49:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_edge_aa.sdc - 6788
Fri 27 Jul 12:49:02 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_fill.sdc - 16464
Fri 27 Jul 12:49:20 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_fog.sdc - 11380
Fri 27 Jul 12:49:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_grass.sdc - 112168
Fri 27 Jul 12:49:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_hdr.sdc - 13047
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_item_burnout.sdc - 218565
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_item_highlight.sdc - 161678
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_lightbuffer.sdc - 349525
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_motion_blur.sdc - 2576
Fri 27 Jul 12:49:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_particles.sdc - 79011
Fri 27 Jul 12:49:14 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_radial_blur.sdc - 1977
Fri 27 Jul 12:49:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_rain.sdc - 50685
Fri 27 Jul 12:49:13 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_scope_effects.sdc - 6673
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_sfx.sdc - 1744032
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_sm_mask.sdc - 9487
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_sparks.sdc - 9999
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_ssao.sdc - 5794
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_stencil_fill.sdc - 2051
Fri 27 Jul 12:49:17 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_trail.sdc - 29679
Fri 27 Jul 12:49:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_ui.sdc - 23613
Fri 27 Jul 12:49:22 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_dxn_zfill.sdc - 334975
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_edge_aa.sdc - 6759
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_fill.sdc - 16545
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_fog.sdc - 11359
Fri 27 Jul 12:49:18 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_grass.sdc - 112103
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_hdr.sdc - 13014
Fri 27 Jul 12:49:20 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_item_burnout.sdc - 218745
Fri 27 Jul 12:49:22 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_item_highlight.sdc - 161749
Fri 27 Jul 12:49:04 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_lightbuffer.sdc - 347384
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_motion_blur.sdc - 2557
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_particles.sdc - 79055
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_radial_blur.sdc - 1963
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_rain.sdc - 49889
Fri 27 Jul 12:49:20 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_scope_effects.sdc - 6722
Fri 27 Jul 12:49:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_sfx.sdc - 1743784
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_sm_mask.sdc - 9460
Fri 27 Jul 12:49:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_sparks.sdc - 9831
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_ssao.sdc - 5753
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_stencil_fill.sdc - 2029
Fri 27 Jul 12:49:24 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_trail.sdc - 29353
Fri 27 Jul 12:49:03 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_ui.sdc - 23451
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\common_pc_sm30_nv_zs_zfill.sdc - 335556
Fri 27 Jul 12:49:22 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_distort.sdc - 1953
Fri 27 Jul 12:49:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_distort.sdc - 2007
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_fetch4_distort.sdc - 1964
Fri 27 Jul 12:49:31 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_fetch4_glt.sdc - 8490802
Fri 27 Jul 12:49:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_fetch4_lava.sdc - 2331
Fri 27 Jul 12:49:12 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_fetch4_lava_flow.sdc - 4555
Fri 27 Jul 12:49:28 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_fetch4_terrain.sdc - 333511
Fri 27 Jul 12:49:28 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_fetch4_tree.sdc - 18658
Fri 27 Jul 12:49:37 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_glt.sdc - 8490113
Fri 27 Jul 12:49:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_lava.sdc - 2331
Fri 27 Jul 12:49:32 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_lava_flow.sdc - 4595
Fri 27 Jul 12:49:30 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_terrain.sdc - 333724
Fri 27 Jul 12:49:33 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_tess_fetch4_distort.sdc - 1964
Fri 27 Jul 12:49:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_tess_fetch4_glt.sdc - 8489722
Fri 27 Jul 12:49:26 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_tess_fetch4_lava.sdc - 2331
Fri 27 Jul 12:49:32 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_tess_fetch4_lava_flow.sdc - 4595
Fri 27 Jul 12:49:36 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_tess_fetch4_terrain.sdc - 334867
Fri 27 Jul 12:49:28 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_tess_fetch4_tree.sdc - 18540
Fri 27 Jul 12:49:11 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_dxn_tree.sdc - 18777
Fri 27 Jul 12:49:44 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_glt.sdc - 8498272
Fri 27 Jul 12:49:39 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_lava.sdc - 2288
Fri 27 Jul 12:49:28 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_lava_flow.sdc - 4580
Fri 27 Jul 12:49:33 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_terrain.sdc - 332405
Fri 27 Jul 12:49:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_ati_tree.sdc - 18316
Fri 27 Jul 12:49:16 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_distort.sdc - 1964
Fri 27 Jul 12:49:48 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_glt.sdc - 8523549
Fri 27 Jul 12:49:45 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_lava.sdc - 2328
Fri 27 Jul 12:49:33 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_lava_flow.sdc - 4600
Fri 27 Jul 12:49:21 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_terrain.sdc - 335359
Fri 27 Jul 12:49:48 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_tree.sdc - 18579
Fri 27 Jul 12:49:45 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_distort.sdc - 1966
Fri 27 Jul 12:49:41 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_dxn_distort.sdc - 2004
Fri 27 Jul 12:49:58 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_dxn_glt.sdc - 8507937
Fri 27 Jul 12:49:34 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_dxn_lava.sdc - 2335
Fri 27 Jul 12:49:33 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_dxn_lava_flow.sdc - 4570
Fri 27 Jul 12:49:35 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_dxn_terrain.sdc - 333970
Fri 27 Jul 12:49:35 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_dxn_tree.sdc - 18391
Fri 27 Jul 12:49:55 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_glt.sdc - 8520842
Fri 27 Jul 12:49:45 AM - ProgramFilesX86\Steam\steamapps\common\Inversion\prebuild\SHADERS_2_cache\prebuild\pc_sm30_nv_zs_lava.sdc - 2328
